2026-01-07T13:20:41.330001038Z [inf]  
2026-01-07T13:20:41.943006659Z [inf]  [35m[Region: us-west1][0m
2026-01-07T13:20:41.957301814Z [inf]  [35m=========================
2026-01-07T13:20:41.957334583Z [inf]  Using Detected Dockerfile
2026-01-07T13:20:41.957340264Z [inf]  =========================
2026-01-07T13:20:41.957344469Z [inf]  [0m
2026-01-07T13:20:41.957358172Z [inf]  context: 592n-Nskc
2026-01-07T13:20:42.172623526Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:20:42.172693992Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:20:42.172717922Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:20:42.172732840Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:20:42.185766799Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:20:42.188843016Z [inf]  [internal] load metadata for docker.io/library/node:20-alpine
2026-01-07T13:20:42.264121849Z [inf]  [auth] library/node:pull token for registry-1.docker.io
2026-01-07T13:20:42.264187383Z [inf]  [auth] library/node:pull token for registry-1.docker.io
2026-01-07T13:20:42.639959973Z [inf]  [internal] load metadata for docker.io/library/node:20-alpine
2026-01-07T13:20:42.640663257Z [inf]  [internal] load .dockerignore
2026-01-07T13:20:42.640718871Z [inf]  [internal] load .dockerignore
2026-01-07T13:20:42.640803638Z [inf]  [internal] load .dockerignore
2026-01-07T13:20:42.651853941Z [inf]  [internal] load .dockerignore
2026-01-07T13:20:42.656884755Z [inf]  [2/7] RUN apk add --no-cache ffmpeg
2026-01-07T13:20:42.656928309Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:20:42.656967272Z [inf]  [7/7] RUN npm run build
2026-01-07T13:20:42.656983926Z [inf]  [6/7] COPY . .
2026-01-07T13:20:42.656993427Z [inf]  [5/7] RUN npm ci
2026-01-07T13:20:42.657048648Z [inf]  [4/7] COPY package*.json ./
2026-01-07T13:20:42.657059973Z [inf]  [internal] load build context
2026-01-07T13:20:42.657068919Z [inf]  [3/7] WORKDIR /app
2026-01-07T13:20:42.657193536Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:20:42.657214126Z [inf]  [internal] load build context
2026-01-07T13:20:42.663885312Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:20:42.664421426Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:20:42.664468236Z [inf]  [internal] load build context
2026-01-07T13:20:42.664479976Z [inf]  [2/7] RUN apk add --no-cache ffmpeg
2026-01-07T13:20:42.720443889Z [inf]  [internal] load build context
2026-01-07T13:20:43.273063868Z [inf]  (  1/102) Installing libSvtAv1Enc (3.1.2-r0)

2026-01-07T13:20:43.345947905Z [inf]  (  2/102) Installing aom-libs (3.13.1-r0)

2026-01-07T13:20:43.429627936Z [inf]  (  3/102) Installing libxau (1.0.12-r0)

2026-01-07T13:20:43.438516945Z [inf]  (  4/102) Installing libmd (1.1.0-r0)

2026-01-07T13:20:43.447680684Z [inf]  (  5/102) Installing libbsd (0.12.2-r0)

2026-01-07T13:20:43.457192224Z [inf]  (  6/102) Installing libxdmcp (1.1.5-r1)

2026-01-07T13:20:43.466125908Z [inf]  (  7/102) Installing libxcb (1.17.0-r1)

2026-01-07T13:20:43.484693178Z [inf]  (  8/102) Installing libx11 (1.8.12-r1)

2026-01-07T13:20:43.521521543Z [inf]  (  9/102) Installing hwdata-pci (0.401-r0)

2026-01-07T13:20:43.54144548Z [inf]  ( 10/102) Installing libpciaccess (0.18.1-r1)

2026-01-07T13:20:43.551029143Z [inf]  ( 11/102) Installing libdrm (2.4.131-r0)

2026-01-07T13:20:43.568352266Z [inf]  ( 12/102) Installing libxext (1.3.6-r2)

2026-01-07T13:20:43.578081247Z [inf]  ( 13/102) Installing libxfixes (6.0.2-r0)

2026-01-07T13:20:43.587194344Z [inf]  ( 14/102) Installing libffi (3.5.2-r0)

2026-01-07T13:20:43.596467601Z [inf]  ( 15/102) Installing wayland-libs-client (1.24.0-r0)

2026-01-07T13:20:43.605832722Z [inf]  ( 16/102) Installing libva (2.22.0-r1)

2026-01-07T13:20:43.618087088Z [inf]  ( 17/102) Installing libvdpau (1.5-r4)

2026-01-07T13:20:43.628801015Z [inf]  ( 18/102) Installing libvpl (2.15.0-r1)

2026-01-07T13:20:43.643799281Z [inf]  ( 19/102) Installing ffmpeg-libavutil (8.0.1-r0)

2026-01-07T13:20:43.663078254Z [inf]  ( 20/102) Installing libdav1d (1.5.2-r0)

2026-01-07T13:20:43.68602209Z [inf]  ( 21/102) Installing brotli-libs (1.2.0-r0)

2026-01-07T13:20:43.704116329Z [inf]  ( 22/102) Installing libhwy (1.3.0-r0)

2026-01-07T13:20:43.714892358Z [inf]  ( 23/102) Installing lcms2 (2.17-r0)

2026-01-07T13:20:43.728467919Z [inf]  ( 24/102) Installing libjxl (0.11.1-r3)

2026-01-07T13:20:43.774898225Z [inf]  ( 25/102) Installing lame-libs (3.100-r5)

2026-01-07T13:20:43.785805906Z [inf]  ( 26/102) Installing opus (1.5.2-r1)

2026-01-07T13:20:43.799788043Z [inf]  ( 27/102) Installing rav1e-libs (0.8.1-r0)

2026-01-07T13:20:43.828603087Z [inf]  ( 28/102) Installing spirv-tools (1.4.321.0-r1)

2026-01-07T13:20:43.872594051Z [inf]  ( 29/102) Installing glslang-libs (1.4.321.0-r0)

2026-01-07T13:20:43.897842813Z [inf]  ( 30/102) Installing shaderc (2025.3-r0)

2026-01-07T13:20:43.909759433Z [inf]  ( 31/102) Installing libgomp (15.2.0-r2)

2026-01-07T13:20:43.922283041Z [inf]  ( 32/102) Installing soxr (0.1.3-r7)

2026-01-07T13:20:43.932610368Z [inf]  ( 33/102) Installing ffmpeg-libswresample (8.0.1-r0)

2026-01-07T13:20:43.943935154Z [inf]  ( 34/102) Installing libogg (1.3.6-r0)

2026-01-07T13:20:43.955661948Z [inf]  ( 35/102) Installing libtheora (1.2.0-r0)

2026-01-07T13:20:43.974692871Z [inf]  ( 36/102) Installing libvorbis (1.3.7-r2)

2026-01-07T13:20:43.989698662Z [inf]  ( 37/102) Installing libvpx (1.15.2-r0)

2026-01-07T13:20:44.028339275Z [inf]  ( 38/102) Installing libsharpyuv (1.6.0-r0)

2026-01-07T13:20:44.037297765Z [inf]  ( 39/102) Installing libwebp (1.6.0-r0)

2026-01-07T13:20:44.05224985Z [inf]  ( 40/102) Installing libwebpmux (1.6.0-r0)

2026-01-07T13:20:44.061408347Z [inf]  ( 41/102) Installing x264-libs (0.164.3108-r1)

